

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat May 14 14:32:56 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.40
   754  007E  39F0               	andlw	-16
   755  007F  3804               	iorlw	4
   756  0080  0094               	movwf	20	;volatile
   757  0081                     l778:
   758                           
   759                           ;postlab.c: 241:         SSPCONbits.CKP = 0;
   760  0081  1214               	bcf	20,4	;volatile
   761  0082                     l780:
   762                           
   763                           ;postlab.c: 242:         SSPCONbits.SSPEN = 1;
   764  0082  1694               	bsf	20,5	;volatile
   765  0083                     l782:
   766                           
   767                           ;postlab.c: 244:         SSPSTATbits.CKE = 1;
   768  0083  1683               	bsf	3,5	;RP0=1, select bank1
   769  0084  1303               	bcf	3,6	;RP1=0, select bank1
   770  0085  1714               	bsf	20,6	;volatile
   771  0086                     l784:
   772                           
   773                           ;postlab.c: 245:         SSPSTATbits.SMP = 0;
   774  0086  1394               	bcf	20,7	;volatile
   775  0087                     l786:
   776                           
   777                           ;postlab.c: 248:         TRISCbits.TRISC2 = 1;
   778  0087  1507               	bsf	7,2	;volatile
   779  0088                     l788:
   780                           
   781                           ;postlab.c: 249:         CCP1CONbits.P1M = 0;
   782  0088  303F               	movlw	-193
   783  0089  1283               	bcf	3,5	;RP0=0, select bank0
   784  008A  1303               	bcf	3,6	;RP1=0, select bank0
   785  008B  0597               	andwf	23,f	;volatile
   786  008C                     l790:
   787                           
   788                           ;postlab.c: 250:         CCP1CONbits.CCP1M = 0b1100;
   789  008C  0817               	movf	23,w	;volatile
   790  008D  39F0               	andlw	-16
   791  008E  380C               	iorlw	12
   792  008F  0097               	movwf	23	;volatile
   793  0090                     l792:
   794                           
   795                           ;postlab.c: 253:         CCPR1L = 0x0F;
   796  0090  300F               	movlw	15
   797  0091  0095               	movwf	21	;volatile
   798  0092                     l794:
   799                           
   800                           ;postlab.c: 254:         CCP1CONbits.DC1B = 0;
   801  0092  30CF               	movlw	-49
   802  0093  0597               	andwf	23,f	;volatile
   803  0094                     l796:
   804                           
   805                           ;postlab.c: 258:         PR2 = 255;
   806  0094  30FF               	movlw	255
   807  0095  1683               	bsf	3,5	;RP0=1, select bank1
   808  0096  1303               	bcf	3,6	;RP1=0, select bank1
   809  0097  0092               	movwf	18	;volatile
   810  0098                     l798:
   811                           
   812                           ;postlab.c: 259:         T2CONbits.T2CKPS = 0b11;
   813  0098  3003               	movlw	3
   814  0099  1283               	bcf	3,5	;RP0=0, select bank0
   815  009A  1303               	bcf	3,6	;RP1=0, select bank0
   816  009B  0492               	iorwf	18,f	;volatile
   817  009C                     l800:
   818                           
   819                           ;postlab.c: 260:         T2CONbits.TMR2ON = 1;
   820  009C  1512               	bsf	18,2	;volatile
   821  009D                     l802:
   822                           
   823                           ;postlab.c: 261:         PIR1bits.TMR2IF = 0;
   824  009D  108C               	bcf	12,1	;volatile
   825  009E                     l109:	
   826                           ;postlab.c: 263:         while (PIR1bits.TMR2IF == 0);
   827                           
   828  009E  1C8C               	btfss	12,1	;volatile
   829  009F  28A1               	goto	u21
   830  00A0  28A2               	goto	u20
   831  00A1                     u21:
   832  00A1  289E               	goto	l109
   833  00A2                     u20:
   834  00A2                     l111:
   835                           
   836                           ;postlab.c: 264:         PIR1bits.TMR2IF = 0;
   837  00A2  108C               	bcf	12,1	;volatile
   838                           
   839                           ;postlab.c: 266:         TRISCbits.TRISC2 = 0;
   840  00A3  1683               	bsf	3,5	;RP0=1, select bank1
   841  00A4  1303               	bcf	3,6	;RP1=0, select bank1
   842  00A5  1107               	bcf	7,2	;volatile
   843                           
   844                           ;postlab.c: 269:         INTCONbits.GIE = 1;
   845  00A6  178B               	bsf	11,7	;volatile
   846                           
   847                           ;postlab.c: 270:         INTCONbits.PEIE = 1;
   848  00A7  170B               	bsf	11,6	;volatile
   849                           
   850                           ;postlab.c: 272:         PIE1bits.SSPIE = 1;
   851  00A8  158C               	bsf	12,3	;volatile
   852                           
   853                           ;postlab.c: 273:         PIR1bits.SSPIF = 0;
   854  00A9  1283               	bcf	3,5	;RP0=0, select bank0
   855  00AA  1303               	bcf	3,6	;RP1=0, select bank0
   856  00AB  118C               	bcf	12,3	;volatile
   857  00AC                     l112:
   858  00AC  0008               	return
   859  00AD                     __end_of_setup:
   860                           
   861                           	psect	text2
   862  00AD                     __ptext2:	
   863 ;; *************** function _isr *****************
   864 ;; Defined at:
   865 ;;		line 64 in file "postlab.c"
   866 ;; Parameters:    Size  Location     Type
   867 ;;		None
   868 ;; Auto vars:     Size  Location     Type
   869 ;;		None
   870 ;; Return value:  Size  Location     Type
   871 ;;                  1    wreg      void 
   872 ;; Registers used:
   873 ;;		wreg, status,2, status,0
   874 ;; Tracked objects:
   875 ;;		On entry : 0/0
   876 ;;		On exit  : 0/0
   877 ;;		Unchanged: 0/0
   878 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   879 ;;      Params:         0       0       0       0       0
   880 ;;      Locals:         0       0       0       0       0
   881 ;;      Temps:          4       0       0       0       0
   882 ;;      Totals:         4       0       0       0       0
   883 ;;Total ram usage:        4 bytes
   884 ;; Hardware stack levels used: 1
   885 ;; This function calls:
   886 ;;		Nothing
   887 ;; This function is called by:
   888 ;;		Interrupt level 1
   889 ;; This function uses a non-reentrant model
   890 ;;
   891                           
   892  00AD                     _isr:	
   893                           ;psect for function _isr
   894                           
   895  00AD                     i1l804:
   896                           
   897                           ;postlab.c: 67:     if (PIR1bits.ADIF){
   898  00AD  1283               	bcf	3,5	;RP0=0, select bank0
   899  00AE  1303               	bcf	3,6	;RP1=0, select bank0
   900  00AF  1F0C               	btfss	12,6	;volatile
   901  00B0  28B2               	goto	u3_21
   902  00B1  28B3               	goto	u3_20
   903  00B2                     u3_21:
   904  00B2  28C1               	goto	i1l812
   905  00B3                     u3_20:
   906  00B3                     i1l806:
   907                           
   908                           ;postlab.c: 68:         if (ADCON0bits.CHS == 0b0001){
   909  00B3  0C1F               	rrf	31,w	;volatile
   910  00B4  00F0               	movwf	??_isr
   911  00B5  0C70               	rrf	??_isr,w
   912  00B6  390F               	andlw	15
   913  00B7  3A01               	xorlw	1
   914  00B8  1D03               	skipz
   915  00B9  28BB               	goto	u4_21
   916  00BA  28BC               	goto	u4_20
   917  00BB                     u4_21:
   918  00BB  28C1               	goto	i1l812
   919  00BC                     u4_20:
   920  00BC                     i1l808:
   921                           
   922                           ;postlab.c: 69:             ADRESH_MS = ADRESH;
   923  00BC  081E               	movf	30,w	;volatile
   924  00BD  00F0               	movwf	??_isr
   925  00BE  0870               	movf	??_isr,w
   926  00BF  00F7               	movwf	_ADRESH_MS
   927  00C0                     i1l810:
   928                           
   929                           ;postlab.c: 70:             PIR1bits.ADIF = 0;
   930  00C0  130C               	bcf	12,6	;volatile
   931  00C1                     i1l812:
   932                           
   933                           ;postlab.c: 74:     if (PORTAbits.RA0 == 0){
   934  00C1  1805               	btfsc	5,0	;volatile
   935  00C2  28C4               	goto	u5_21
   936  00C3  28C5               	goto	u5_20
   937  00C4                     u5_21:
   938  00C4  2902               	goto	i1l85
   939  00C5                     u5_20:
   940  00C5                     i1l814:
   941                           
   942                           ;postlab.c: 75:         if (INTCONbits.RBIF)
   943  00C5  1C0B               	btfss	11,0	;volatile
   944  00C6  28C8               	goto	u6_21
   945  00C7  28C9               	goto	u6_20
   946  00C8                     u6_21:
   947  00C8  28E0               	goto	i1l826
   948  00C9                     u6_20:
   949  00C9                     i1l816:
   950                           
   951                           ;postlab.c: 76:     {;postlab.c: 78:         if (!PORTBbits.RB0)
   952  00C9  1806               	btfsc	6,0	;volatile
   953  00CA  28CC               	goto	u7_21
   954  00CB  28CD               	goto	u7_20
   955  00CC                     u7_21:
   956  00CC  28D5               	goto	i1l820
   957  00CD                     u7_20:
   958  00CD                     i1l818:
   959                           
   960                           ;postlab.c: 79:         {;postlab.c: 80:             cont_slave = ++cont_slave;
   961  00CD  3001               	movlw	1
   962  00CE  00F0               	movwf	??_isr
   963  00CF  0870               	movf	??_isr,w
   964  00D0  07FA               	addwf	_cont_slave,f
   965  00D1  087A               	movf	_cont_slave,w
   966  00D2  00F1               	movwf	??_isr+1
   967  00D3  0871               	movf	??_isr+1,w
   968  00D4  00FA               	movwf	_cont_slave
   969  00D5                     i1l820:
   970                           
   971                           ;postlab.c: 82:         if (!PORTBbits.RB1)
   972  00D5  1886               	btfsc	6,1	;volatile
   973  00D6  28D8               	goto	u8_21
   974  00D7  28D9               	goto	u8_20
   975  00D8                     u8_21:
   976  00D8  28DF               	goto	i1l824
   977  00D9                     u8_20:
   978  00D9                     i1l822:
   979                           
   980                           ;postlab.c: 83:         {;postlab.c: 84:             cont_slave = --cont_slave;
   981  00D9  3001               	movlw	1
   982  00DA  02FA               	subwf	_cont_slave,f
   983  00DB  087A               	movf	_cont_slave,w
   984  00DC  00F0               	movwf	??_isr
   985  00DD  0870               	movf	??_isr,w
   986  00DE  00FA               	movwf	_cont_slave
   987  00DF                     i1l824:
   988                           
   989                           ;postlab.c: 86:         INTCONbits.RBIF = 0;
   990  00DF  100B               	bcf	11,0	;volatile
   991  00E0                     i1l826:
   992                           
   993                           ;postlab.c: 89:         if (PIR1bits.SSPIF){
   994  00E0  1D8C               	btfss	12,3	;volatile
   995  00E1  28E3               	goto	u9_21
   996  00E2  28E4               	goto	u9_20
   997  00E3                     u9_21:
   998  00E3  2902               	goto	i1l85
   999  00E4                     u9_20:
  1000  00E4                     i1l828:
  1001                           
  1002                           ;postlab.c: 98:         temp_val = SSPBUF;
  1003  00E4  0813               	movf	19,w	;volatile
  1004  00E5  00F0               	movwf	??_isr
  1005  00E6  0870               	movf	??_isr,w
  1006  00E7  00F8               	movwf	_temp_val
  1007  00E8                     i1l830:
  1008                           
  1009                           ;postlab.c: 99:         if (temp_val != 0xFF){
  1010  00E8  0A78               	incf	_temp_val,w
  1011  00E9  1903               	btfsc	3,2
  1012  00EA  28EC               	goto	u10_21
  1013  00EB  28ED               	goto	u10_20
  1014  00EC                     u10_21:
  1015  00EC  2901               	goto	i1l838
  1016  00ED                     u10_20:
  1017  00ED                     i1l832:
  1018                           
  1019                           ;postlab.c: 100:             CCPR1L = (temp_val>>1)+124;
  1020  00ED  0878               	movf	_temp_val,w
  1021  00EE  00F0               	movwf	??_isr
  1022  00EF  1003               	clrc
  1023  00F0  0C70               	rrf	??_isr,w
  1024  00F1  3E7C               	addlw	124
  1025  00F2  0095               	movwf	21	;volatile
  1026                           
  1027                           ;postlab.c: 101:             CCP1CONbits.DC1B1 = temp_val & 0b01;
  1028  00F3  0878               	movf	_temp_val,w
  1029  00F4  3901               	andlw	1
  1030  00F5  00F0               	movwf	??_isr
  1031  00F6  0EF0               	swapf	??_isr,f
  1032  00F7  0DF0               	rlf	??_isr,f
  1033  00F8  0817               	movf	23,w	;volatile
  1034  00F9  0670               	xorwf	??_isr,w
  1035  00FA  39DF               	andlw	-33
  1036  00FB  0670               	xorwf	??_isr,w
  1037  00FC  0097               	movwf	23	;volatile
  1038  00FD                     i1l834:
  1039                           
  1040                           ;postlab.c: 103:             SSPBUF = cont_slave;
  1041  00FD  087A               	movf	_cont_slave,w
  1042  00FE  0093               	movwf	19	;volatile
  1043  00FF                     i1l836:
  1044                           
  1045                           ;postlab.c: 104:             PORTD = cont_slave;
  1046  00FF  087A               	movf	_cont_slave,w
  1047  0100  0088               	movwf	8	;volatile
  1048  0101                     i1l838:
  1049                           
  1050                           ;postlab.c: 108:         PIR1bits.SSPIF = 0;
  1051  0101  118C               	bcf	12,3	;volatile
  1052  0102                     i1l85:
  1053  0102  0873               	movf	??_isr+3,w
  1054  0103  008A               	movwf	10
  1055  0104  0E72               	swapf	??_isr+2,w
  1056  0105  0083               	movwf	3
  1057  0106  0EFE               	swapf	btemp,f
  1058  0107  0E7E               	swapf	btemp,w
  1059  0108  0009               	retfie
  1060  0109                     __end_of_isr:
  1061  007E                     btemp	set	126	;btemp
  1062  007E                     wtemp0	set	126
  1063                           
  1064                           	psect	intentry
  1065  0004                     __pintentry:	
  1066                           ;incstack = 0
  1067                           ; Regs used in _isr: [wreg+status,2+status,0]
  1068                           
  1069  0004                     interrupt_function:
  1070  007E                     saved_w	set	btemp
  1071  0004  00FE               	movwf	btemp
  1072  0005  0E03               	swapf	3,w
  1073  0006  00F2               	movwf	??_isr+2
  1074  0007  080A               	movf	10,w
  1075  0008  00F3               	movwf	??_isr+3
  1076  0009  120A  118A  28AD   	ljmp	_isr
  1077                           
  1078                           	psect	idloc
  1079                           
  1080                           ;Config register IDLOC0 @ 0x2000
  1081                           ;	unspecified, using default values
  1082  2000                     	org	8192
  1083  2000  3FFF               	dw	16383
  1084                           
  1085                           ;Config register IDLOC1 @ 0x2001
  1086                           ;	unspecified, using default values
  1087  2001                     	org	8193
  1088  2001  3FFF               	dw	16383
  1089                           
  1090                           ;Config register IDLOC2 @ 0x2002
  1091                           ;	unspecified, using default values
  1092  2002                     	org	8194
  1093  2002  3FFF               	dw	16383
  1094                           
  1095                           ;Config register IDLOC3 @ 0x2003
  1096                           ;	unspecified, using default values
  1097  2003                     	org	8195
  1098  2003  3FFF               	dw	16383
  1099                           
  1100                           	psect	config
  1101                           
  1102                           ;Config register CONFIG1 @ 0x2007
  1103                           ;	Oscillator Selection bits
  1104                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1105                           ;	Watchdog Timer Enable bit
  1106                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1107                           ;	Power-up Timer Enable bit
  1108                           ;	PWRTE = OFF, PWRT disabled
  1109                           ;	RE3/MCLR pin function select bit
  1110                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1111                           ;	Code Protection bit
  1112                           ;	CP = OFF, Program memory code protection is disabled
  1113                           ;	Data Code Protection bit
  1114                           ;	CPD = OFF, Data memory code protection is disabled
  1115                           ;	Brown Out Reset Selection bits
  1116                           ;	BOREN = OFF, BOR disabled
  1117                           ;	Internal External Switchover bit
  1118                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1119                           ;	Fail-Safe Clock Monitor Enabled bit
  1120                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1121                           ;	Low Voltage Programming Enable bit
  1122                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1123                           ;	In-Circuit Debugger Mode bit
  1124                           ;	DEBUG = 0x1, unprogrammed default
  1125  2007                     	org	8199
  1126  2007  20D4               	dw	8404
  1127                           
  1128                           ;Config register CONFIG2 @ 0x2008
  1129                           ;	Brown-out Reset Selection bit
  1130                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1131                           ;	Flash Program Memory Self Write Enable bits
  1132                           ;	WRT = OFF, Write protection off
  1133  2008                     	org	8200
  1134  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      11
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setup

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              5 COMMON     2     2      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       0       5        0.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      7       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       B      12        0.0%
ABS                  0      0       B       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Sat May 14 14:32:56 2022

            _SSPSTATbits 0094                       l92 0125                       l93 0127  
                     l95 012D                       l96 013C                       l98 0142  
                     l99 0153                       u10 0047                       u11 0046  
                     u20 00A2                       u21 00A1                      l111 00A2  
                    l112 00AC                      l109 009E                      l710 0028  
                    l800 009C                      l720 002F                      l712 002B  
                    l704 001C                      l802 009D                      l730 0040  
                    l722 0030                      l714 002C                      l706 0020  
                    l740 0050                      l732 0041                      l724 0035  
                    l716 002D                      l708 0021                      l750 0059  
                    l742 0051                      l734 0047                      l726 0039  
                    l718 002E                      l760 0068                      l752 005C  
                    l744 0052                      l736 004B                      l728 003C  
                    l770 0072                      l762 0069                      l754 005D  
                    l746 0055                      l738 004E                      l850 0119  
                    l842 0109                      l780 0082                      l764 006D  
                    l756 005E                      l748 0056                      l772 0076  
                    l860 014E                      l852 0122                      l844 010E  
                    l790 008C                      l782 0083                      l774 007A  
                    l766 006E                      l758 0064                      l862 0159  
                    l854 0130                      l846 0111                      l792 0090  
                    l784 0086                      l776 007D                      l768 006F  
                    l856 0139                      l848 0115                      l794 0092  
                    l786 0087                      l778 0081                      l858 0145  
                    l796 0094                      l788 0088                      l798 0098  
                    u110 0115                      u111 0114                      u120 0119  
                    u121 0118                      u130 012D                      u131 012C  
                    u140 0142                      u141 0141                      u150 0159  
                    u151 0158                      _PR2 0092                      u167 011D  
                    u177 0134                      u187 0149                      u197 006B  
                    _isr 00AD                      _pot 0079                     ?_isr 0070  
                   i1l85 0102                     u3_20 00B3                     u3_21 00B2  
                   u4_20 00BC                     u4_21 00BB                     u5_20 00C5  
                   u5_21 00C4                     u6_20 00C9                     u6_21 00C8  
                   u7_20 00CD                     u7_21 00CC                     u8_20 00D9  
                   u8_21 00D8                     u9_20 00E4                     u9_21 00E3  
                   _main 0109                     btemp 007E                     start 000C  
                  ??_isr 0070                    ?_main 0070                    _ANSEL 0188  
                  i1l810 00C0                    i1l820 00D5                    i1l812 00C1  
                  i1l804 00AD                    i1l830 00E8                    i1l822 00D9  
                  i1l814 00C5                    i1l806 00B3                    i1l832 00ED  
                  i1l824 00DF                    i1l816 00C9                    i1l808 00BC  
                  i1l834 00FD                    i1l818 00CD                    i1l826 00E0  
                  i1l836 00FF                    i1l828 00E4                    i1l838 0101  
                  u10_20 00ED                    u10_21 00EC                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _setup 001C                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 0161                   ??_main 0075                   _ADRESH 001E  
                 _CCPR1L 0015                   ?_setup 0070                   _ANSELH 0189  
                 _SSPBUF 0013             __pdataCOMMON 007A                   saved_w 007E  
__end_of__initialization 0018           __pcstackCOMMON 0070            __end_of_setup 00AD  
         _OPTION_REGbits 0081                  ??_setup 0074               __pmaintext 0109  
             __pintentry 0004               _cont_slave 007A                _ADRESH_MS 0077  
                __ptext1 001C                  __ptext2 00AD                _T2CONbits 0012  
   end_of_initialization 0018                _PORTAbits 0005                _PORTBbits 0006  
              _TRISCbits 0087              _CCP1CONbits 0017            __pidataCOMMON 0161  
    start_initialization 000F              __end_of_isr 0109              __pbssCOMMON 0077  
              ___latbits 0002        interrupt_function 0004                 _IOCBbits 0096  
               _PIE1bits 008C                 _PIR1bits 000C               _ADCON0bits 001F  
             _ADCON1bits 009F                 _WPUBbits 0095                 _temp_val 0078  
             _INTCONbits 000B                 intlevel1 0000               _OSCCONbits 008F  
             _SSPCONbits 0014  
